# HOOD10 launchpad live contract state, read 2026-09-03 via the open Doppler RPC proxy for chain 4663
# LaunchFactory 0x718633252AA8329495Df8BBa8fF7c9e8378CFC63
factory.owner = ('0xfe2cf227e21c5fc54dce8bb65f7c1e1e90236862',)
factory.paused = (False,)
factory.poolManager = ('0x8366a39cc670b4001a1121b8f6a443a643e40951',)
factory.hook = ('0xe6234a98ff84220ccda12985548ddab36327aacc',)
factory.quotes = ('0x5d8b610e39156d2cfef3c1cecc3c22f4990a1298',)
factory.LP_FEE = (0,)
factory.MAX_ROUTE_HOPS = (4,)
# LaunchHook 0xe6234a98fF84220CcDA12985548ddAb36327Aacc
hook.owner = ('0xfe2cf227e21c5fc54dce8bb65f7c1e1e90236862',)
hook.factory = ('0x718633252aa8329495df8bba8ff7c9e8378cfc63',)
hook.feeRouter = ('0xbd40e13889cd75d8019cfbaa4f3c5562ba242279',)
hook.PROTOCOL_FEE_PIPS = (10000,)
hook.MAX_CREATOR_FEE_BPS = (900,)
hook.MAX_FEE_RATE = (100000,)
# FeeRouter 0xe1c046571e69Ae2408C21605f2ff657A23977C4c (no longer the hook's feeRouter)
router.owner = ('0xfe2cf227e21c5fc54dce8bb65f7c1e1e90236862',)
router.dividendSink = ('0x9f3edbfae8014d55e328b6dd966c6c95e75f6210',)
router.sinkNotify = (False,)
router.protocolTreasury = ('0xfe2cf227e21c5fc54dce8bb65f7c1e1e90236862',)
router.bountyBps = (0,)
router.DIVIDEND_SHARE_BPS = (7000,)
router.MAX_BOUNTY_BPS = (1000,)
router.weth = ('0x0bd7d308f8e1639fab988df18a8011f41eacad73',)
# QuoteRegistry 0x5D8b610E39156d2cFeF3c1ceCC3c22f4990A1298
quotes.owner = ('0xfe2cf227e21c5fc54dce8bb65f7c1e1e90236862',)
quotes.weth = ('0x0bd7d308f8e1639fab988df18a8011f41eacad73',)
quotes.MAX_POOL_FRACTION_BPS = (1000,)
# DividendDeployer 0x3087cFD761D679Ded5d0a2baf4d3577aE447d5E3
dd.owner = ('0xfe2cf227e21c5fc54dce8bb65f7c1e1e90236862',)
dd.feeRecipient = ('0x7e8ada37d066a124cd0a044c1209c48338c962fe',)
dd.launchFactory = ('0x718633252aa8329495df8bba8ff7c9e8378cfc63',)
dd.hook = ('0xe6234a98ff84220ccda12985548ddab36327aacc',)
dd.weth = ('0x0bd7d308f8e1639fab988df18a8011f41eacad73',)
