- generic "Capital MarketAgentic CommerceveVIRTUALLaunchLaunch TokenCreate AgentLoginLoginLegacyDiscoverScanOve" [ref=e1] clickable [onclick]
  - link "VIRTUALS Protocol" [ref=e96, url=https://app.virtuals.io/]
  - link "Capital Market" [ref=e97, url=https://app.virtuals.io/]
  - button "Agentic Commerce" [expanded=false, ref=e98]
  - link "veVIRTUAL" [ref=e99, url=https://app.virtuals.io/dashboard]
  - button "Search agents" [ref=e66]
  - button "Launch Token" [ref=e67]
  - button "Create Agent" [ref=e68]
  - button "Login" [ref=e69]
  - generic "LegacyDiscoverScanOverviewAgentsTransactionsOfferings/LegacyOverviewAgentsTransactionsOfferingsDisco" [ref=e3] clickable [onclick]
    - button "Legacy" [ref=e24]
    - button "Overview" [ref=e70]
    - button "Agents" [ref=e71]
    - button "Transactions" [ref=e72]
    - button "Offerings" [ref=e73]
    - button "Visualizer Discover" [ref=e25]
    - button "Scan" [ref=e26]
    - group "/" [ref=e27] clickable [cursor:pointer, onclick]
      - textbox "Search agents & offerings" [ref=e74]
  - generic "No. of JobsDaily223,398" [ref=e4] clickable [cursor:pointer, onclick]
  - generic "aGDPDaily440,204" [ref=e5] clickable [cursor:pointer, onclick]
  - generic [ref=e6] clickable [onclick]
    - application [ref=e28] focusable [tabindex]
      - group [ref=e75] clickable [onclick]
        - group [ref=e100] clickable [onclick]
        - group [ref=e101] clickable [onclick]
        - group [ref=e102] clickable [onclick]
        - group [ref=e103] clickable [onclick]
        - group [ref=e104] clickable [onclick]
        - group [ref=e105] clickable [onclick]
        - group [ref=e106] clickable [onclick]
        - group [ref=e107] clickable [onclick]
        - group [ref=e108] clickable [onclick]
        - group [ref=e109] clickable [onclick]
        - group [ref=e110] clickable [onclick]
        - group [ref=e111] clickable [onclick]
        - group [ref=e112] clickable [onclick]
        - group [ref=e113] clickable [onclick]
        - group [ref=e114] clickable [onclick]
        - group [ref=e115] clickable [onclick]
        - group [ref=e116] clickable [onclick]
        - group [ref=e117] clickable [onclick]
        - group [ref=e118] clickable [onclick]
        - group [ref=e119] clickable [onclick]
        - group [ref=e120] clickable [onclick]
        - group [ref=e121] clickable [onclick]
        - group [ref=e122] clickable [onclick]
        - group [ref=e123] clickable [onclick]
        - group [ref=e124] clickable [onclick]
        - group [ref=e125] clickable [onclick]
        - group [ref=e126] clickable [onclick]
        - group [ref=e127] clickable [onclick]
